Time,Route,Location,Person,Hour,Day,Month,Year,Gender,Situation
18/06/29 17:20,宇都宮線,東大宮駅〜蓮田駅,女性 / 10代 / 死亡,17,29,6,2018,0, 死亡
18/06/29 11:55,広島電鉄本線,八丁堀停留場,無傷,11,29,6,2018,無傷,無傷
18/06/29 11:01,高崎線,深谷駅〜岡部駅,男性 / 80代 / 死亡,11,29,6,2018,1, 死亡
18/06/29 09:14,相鉄本線,星川駅,男性 / 60代 / 死亡,9,29,6,2018,1, 死亡
18/06/28 22:30,函館本線,岩見沢駅〜峰延駅,男性 / 死亡,22,28,6,2018,1, 死亡
18/06/28 19:54,富良野線,ラベンダー畑駅〜中富良野駅,女性 / 10代 / 軽傷,19,28,6,2018,0, 軽傷
18/06/28 16:45,近鉄京都線,近鉄丹波橋駅,女性 / 20代 / 重傷,16,28,6,2018,0, 重傷
18/06/27 12:08,東武スカイツリーライン,大袋駅,女性 / 50代 / 死亡,12,27,6,2018,0, 死亡
18/06/26 16:35,大和路線,郡山駅〜大和小泉駅,不明,16,26,6,2018,不明,不明
18/06/26 12:52,水戸線,福原駅,女性 / 死亡,12,26,6,2018,0, 死亡
18/06/25 23:12,学研都市線,徳庵駅〜放出駅,,23,25,6,2018,,
18/06/25 23:00,成田線,木下駅,女性 / 死亡,23,25,6,2018,0, 死亡
18/06/25 15:44,阪急京都本線,正雀駅,男性 / 死亡,15,25,6,2018,1, 死亡
18/06/24 17:44,西武池袋線,東久留米駅〜清瀬駅,女性 / 40代 / 死亡,17,24,6,2018,0, 死亡
18/06/24 09:14,京急本線,八丁畷駅,女性 / 死亡,9,24,6,2018,0, 死亡
18/06/23 20:06,東急池上線,久が原駅〜千鳥町駅,,20,23,6,2018,,
18/06/23 20:00,京急本線,横浜駅,,20,23,6,2018,,
18/06/23 17:51,大阪環状線,新今宮駅,女性 / 軽傷,17,23,6,2018,0, 軽傷
18/06/22 18:41,日豊本線,南小倉駅,,18,22,6,2018,,
18/06/22 14:57,京急本線,馬堀海岸駅,,14,22,6,2018,,
18/06/22 07:31,日豊本線,延岡駅〜南延岡駅,無傷,7,22,6,2018,無傷,無傷
18/06/21 22:12,京王線,代田橋駅,,22,21,6,2018,,
18/06/21 18:31,東海道線,藤沢駅,男性 / 死亡,18,21,6,2018,1, 死亡
18/06/21 16:50,きのくに線,宮前駅〜和歌山駅,男性 / 70代 / 死亡,16,21,6,2018,1, 死亡
18/06/21 15:57,小湊鉄道線,馬立駅,,15,21,6,2018,,
18/06/20 22:47,小田急小田原線,読売ランド前駅,,22,20,6,2018,,
18/06/19 19:52,横須賀線,保土ヶ谷駅,男性 / 40代 / 死亡,19,19,6,2018,1, 死亡
18/06/19 00:08,鹿児島本線,竹下駅〜笹原駅,男性 / 死亡,0,19,6,2018,1, 死亡
18/06/18 22:12,函館本線,発寒駅〜発寒中央駅,男性 / 60代 / 死亡,22,18,6,2018,1, 死亡
18/06/18 14:36,東急大井町線,北千束駅,,14,18,6,2018,,
18/06/18 14:32,都営地下鉄新宿線,曙橋駅,,14,18,6,2018,,
18/06/18 12:54,京急本線,汐入駅,,12,18,6,2018,,
18/06/18 09:09,東急目黒線,不動前駅,,9,18,6,2018,,
18/06/17 14:05,相鉄本線,鶴ヶ峰駅〜二俣川駅,女性 / 40代 / 死亡,14,17,6,2018,0, 死亡
18/06/17 10:35,篠ノ井線,村井駅,女性 / 80代 / 重傷,10,17,6,2018,0, 重傷
18/06/16 17:50,長崎本線,久保田駅,女性 / 20代 / 死亡,17,16,6,2018,0, 死亡
18/06/15 18:08,予讃線,波止浜駅〜波方駅,女性 / 70代,18,15,6,2018,0,70代
18/06/15 08:57,名古屋市営地下鉄鶴舞線,平針駅,女性 / 70代 / 死亡,8,15,6,2018,0, 死亡
18/06/14 16:12,山陽新幹線,小倉駅〜博多駅,男性 / 50代 / 死亡,16,14,6,2018,1, 死亡
18/06/14 12:25,近鉄奈良線,富雄駅〜学園前駅,,12,14,6,2018,,
18/06/14 09:29,武蔵野線,北朝霞駅,男性 / 60代 / 死亡,9,14,6,2018,1, 死亡
18/06/13 20:20,豊肥本線,新水前寺駅,男性 / 10代 / 軽傷,20,13,6,2018,1, 軽傷
18/06/13 20:20,学研都市線,東寝屋川駅〜忍ヶ丘駅,男性 / 死亡,20,13,6,2018,1, 死亡
18/06/13 19:21,阪急京都本線,富田駅〜総持寺駅,男性 / 死亡,19,13,6,2018,1, 死亡
18/06/13 17:25,越後線,越後赤塚駅〜内野西が丘駅,男性 / 軽傷,17,13,6,2018,1, 軽傷
18/06/13 07:31,久大本線,田主丸駅〜筑後吉井駅,男性 / 10代 / 死亡,7,13,6,2018,1, 死亡
18/06/13 00:18,東武伊勢崎線,南羽生駅〜羽生駅,女性 / 10代 / 死亡,0,13,6,2018,0, 死亡
18/06/12 08:56,東京メトロ銀座線,新橋駅,男性 / 軽傷,8,12,6,2018,1, 軽傷
18/06/11 20:27,五日市線,熊川駅〜東秋留駅,男性 / 80代 / 軽傷,20,11,6,2018,1, 軽傷
18/06/11 19:45,近鉄大阪線,桔梗が丘駅〜美旗駅,男性 / 80代 / 死亡,19,11,6,2018,1, 死亡
18/06/11 15:27,東武東上線,坂戸駅〜北坂戸駅,男性 / 死亡,15,11,6,2018,1, 死亡
18/06/11 12:19,宇都宮線,栗橋駅,女性 / 20代 / 死亡,12,11,6,2018,0, 死亡
18/06/11 06:38,東武東上線,みずほ台駅〜鶴瀬駅,男性 / 死亡,6,11,6,2018,1, 死亡
18/06/10 22:40,阪和線,堺市駅〜三国ヶ丘駅,男性 / 死亡,22,10,6,2018,1, 死亡
18/06/09 14:08,山陽本線,北長瀬駅〜庭瀬駅,男性 / 死亡,14,9,6,2018,1, 死亡
18/06/09 12:50,横浜線,橋本駅〜相原駅,男性 / 死亡,12,9,6,2018,1, 死亡
18/06/09 09:19,学研都市線,野崎駅〜住道駅,男性 / 70代 / 死亡,9,9,6,2018,1, 死亡
18/06/08 22:09,小田急江ノ島線,大和駅〜桜ヶ丘駅,男性 / 死亡,22,8,6,2018,1, 死亡
18/06/08 11:22,埼京線,恵比寿駅,,11,8,6,2018,,
18/06/08 08:45,京成本線,江戸川駅,男性 / 50代 / 死亡,8,8,6,2018,1, 死亡
18/06/08 05:39,鹿児島本線,水巻駅,男性 / 60代 / 死亡,5,8,6,2018,1, 死亡
18/06/07 12:17,琵琶湖線,膳所駅,男性 / 10代 / 死亡,12,7,6,2018,1, 死亡
18/06/07 11:53,北陸本線,王子保駅〜武生駅,女性 / 死亡,11,7,6,2018,0, 死亡
18/06/07 08:58,福知山線,石生駅〜黒井駅,女性 / 死亡,8,7,6,2018,0, 死亡
18/06/06 22:52,阪急宝塚本線,服部天神駅〜庄内駅,男性 / 死亡,22,6,6,2018,1, 死亡
18/06/06 18:50,三岐鉄道三岐線,東藤原駅〜西野尻駅,女性 / 80代 / 死亡,18,6,6,2018,0, 死亡
18/06/06 00:26,東急田園都市線,宮崎台駅〜宮前平駅,男性 / 70代 / 死亡,0,6,6,2018,1, 死亡
18/06/05 13:10,阪堺電気軌道阪堺線,石津停留場〜船尾停留場,女性 / 軽傷,13,5,6,2018,0, 軽傷
18/06/05 07:50,豊肥本線,武蔵塚駅〜竜田口駅,男性 / 死亡,7,5,6,2018,1, 死亡
18/06/05 00:32,瀬戸大橋線,備前西市駅,男性 / 死亡,0,5,6,2018,1, 死亡
18/06/04 12:05,北総鉄道北総線,白井駅,男性 / 40代 / 重傷,12,4,6,2018,1, 重傷
18/06/04 09:30,長良川鉄道越美南線,相生駅〜郡上八幡駅,女性 / 80代 / 重傷,9,4,6,2018,0, 重傷
18/06/04 08:31,琵琶湖線,栗東駅〜草津駅,女性 / 10代 / 死亡,8,4,6,2018,0, 死亡
18/06/04 07:44,名鉄犬山線,徳重・名古屋芸大駅,女性 / 10代 / 死亡,7,4,6,2018,0, 死亡
18/06/03 21:14,日豊本線,南小倉駅,,21,3,6,2018,,
18/06/03 05:44,東武伊勢崎線,牛田駅〜北千住駅,男性 / 20代 / 死亡,5,3,6,2018,1, 死亡
18/06/02 17:14,日光線,今市駅〜日光駅,女性 / 死亡,17,2,6,2018,0, 死亡
18/06/01 19:48,外房線,蘇我駅〜鎌取駅,女性 / 軽傷,19,1,6,2018,0, 軽傷
18/06/01 00:18,西武新宿線,武蔵関駅,,0,1,6,2018,,
18/05/31 23:30,根室本線,御影駅〜芽室駅,死亡,23,31,5,2018,死亡,死亡
18/05/31 16:13,IRいしかわ鉄道線,森本駅〜津幡駅,男性 / 10代 / 死亡,16,31,5,2018,1, 死亡
18/05/30 18:30,富良野線,鹿討駅〜学田駅,女性 / 90代 / 死亡,18,30,5,2018,0, 死亡
18/05/30 12:53,東武東上線,柳瀬川駅,死亡,12,30,5,2018,死亡,死亡
18/05/30 10:00,富山地方鉄道本線,越中泉駅〜相ノ木駅,男性 / 70代 / 軽傷,10,30,5,2018,1, 軽傷
18/05/30 08:25,外房線,上総興津駅〜行川アイランド駅,男性 / 10代 / 重傷,8,30,5,2018,1, 重傷
18/05/29 22:31,阪急神戸本線,塚口駅〜武庫之荘駅,男性 / 死亡,22,29,5,2018,1, 死亡
18/05/29 20:05,JR神戸線,芦屋駅,男性 / 50代 / 軽傷,20,29,5,2018,1, 軽傷
18/05/29 17:22,常磐線,水戸駅〜勝田駅,女性 / 死亡,17,29,5,2018,0, 死亡
18/05/28 22:26,東京メトロ東西線,高田馬場駅,,22,28,5,2018,,
18/05/28 21:30,近鉄山田線,松阪駅,女性 / 30代 / 死亡,21,28,5,2018,0, 死亡
18/05/28 08:35,牟岐線,南小松島駅〜阿波赤石駅,女性 / 80代 / 無傷,8,28,5,2018,0, 無傷
18/05/28 05:50,宇部線,宇部新川駅〜居能駅,男性 / 70代 / 軽傷,5,28,5,2018,1, 軽傷
18/05/27 06:19,近鉄奈良線,八戸ノ里駅,女性 / 死亡,6,27,5,2018,0, 死亡
18/05/26 18:00,西濃鉄道市橋線,美濃赤坂駅〜乙女坂駅,男性 / 30代 / 軽傷,18,26,5,2018,1, 軽傷
18/05/26 00:00,京浜東北線,桜木町駅,,0,26,5,2018,,
18/05/25 18:45,北陸本線,粟津駅,男性 / 10歳未満 / 死亡,18,25,5,2018,1, 死亡
18/05/25 14:28,中央本線,酒折駅,女性 / 死亡,14,25,5,2018,0, 死亡
18/05/25 07:40,奥羽本線,鷹ノ巣駅〜糠沢駅,男性 / 80代 / 死亡,7,25,5,2018,1, 死亡
18/05/24 09:56,妙高はねうまライン,関山駅〜二本木駅,無傷,9,24,5,2018,無傷,無傷
18/05/23 16:53,京王相模原線,南大沢駅〜多摩境駅,,16,23,5,2018,,
18/05/23 15:07,東急田園都市線,江田駅,男性 / 死亡,15,23,5,2018,1, 死亡
18/05/23 06:41,東北本線,北上駅,男性,6,23,5,2018,1,男性
18/05/22 20:46,都営地下鉄新宿線,西大島駅,,20,22,5,2018,,
18/05/22 14:08,東武伊勢崎線,姫宮駅,女性 / 50代 / 死亡,14,22,5,2018,0, 死亡
18/05/22 07:54,高崎線,鴻巣駅,女性 / 40代 / 死亡,7,22,5,2018,0, 死亡
18/05/21 23:05,相模線,倉見駅〜門沢橋駅,,23,21,5,2018,,
18/05/21 12:45,山陰本線,浜田駅〜西浜田駅,,12,21,5,2018,,
18/05/20 21:20,大和路線,志紀駅〜八尾駅,男性 / 死亡,21,20,5,2018,1, 死亡
18/05/20 17:28,中央快速線,三鷹駅,,17,20,5,2018,,
18/05/19 21:18,草津線,三雲駅〜甲西駅,男性 / 10代 / 死亡,21,19,5,2018,1, 死亡
18/05/19 21:00,武蔵野線,船橋法典駅,男性 / 軽傷,21,19,5,2018,1, 軽傷
18/05/19 20:34,常磐線,佐貫駅,男性 / 死亡,20,19,5,2018,1, 死亡
18/05/19 14:32,名鉄三河線,若林駅〜竹村駅,男性 / 10歳未満 / 重傷,14,19,5,2018,1, 重傷
18/05/18 19:40,津軽線,青森駅,,19,18,5,2018,,
18/05/18 10:15,東武東上線,朝霞駅,男性 / 20代 / 死亡,10,18,5,2018,1, 死亡
18/05/18 00:30,日豊本線,国分駅〜隼人駅,男性 / 死亡,0,18,5,2018,1, 死亡
18/05/17 23:28,小田急小田原線,柿生駅,,23,17,5,2018,,
18/05/17 21:19,名鉄名古屋本線,名鉄一宮駅〜今伊勢駅,女性 / 死亡,21,17,5,2018,0, 死亡
18/05/17 17:54,京王線,桜上水駅,,17,17,5,2018,,
18/05/17 12:59,西武多摩湖線,八坂駅〜武蔵大和駅,,12,17,5,2018,,
18/05/17 09:34,外房線,茂原駅〜八積駅,男性 / 死亡,9,17,5,2018,1, 死亡
18/05/16 23:26,東武スカイツリーライン,北越谷駅,男性 / 20代 / 死亡,23,16,5,2018,1, 死亡
18/05/16 23:07,琵琶湖線,京都駅,,23,16,5,2018,,
18/05/16 17:43,京葉線,千葉みなと駅,男性 / 死亡,17,16,5,2018,1, 死亡
18/05/16 12:00,松浦鉄道西九州線,上相浦駅〜大学駅,男性 / 40代 / 死亡,12,16,5,2018,1, 死亡
18/05/15 22:30,叡山電鉄叡山本線,修学院駅〜宝ヶ池駅,男性 / 死亡,22,15,5,2018,1, 死亡
18/05/15 00:27,京浜東北線,川崎駅,,0,15,5,2018,,
18/05/14 23:40,鹿児島本線,千鳥駅,,23,14,5,2018,,
18/05/14 21:10,中央快速線,武蔵小金井駅,,21,14,5,2018,,
18/05/14 19:19,東京メトロ半蔵門線,水天宮前駅,,19,14,5,2018,,
18/05/14 18:40,岳南鉄道線,ジヤトコ前駅〜吉原本町駅,,18,14,5,2018,,
18/05/14 17:35,東京モノレール羽田空港線,羽田空港第2ビル駅,,17,14,5,2018,,
18/05/13 23:51,常磐線,南千住駅,男性 / 死亡,23,13,5,2018,1, 死亡
18/05/13 22:36,都電荒川線,学習院下停留場〜面影橋停留場,,22,13,5,2018,,
18/05/13 11:08,阪急神戸本線,園田駅〜神崎川駅,男性 / 死亡,11,13,5,2018,1, 死亡
18/05/12 20:52,東海道線,野田新町駅〜刈谷駅,,20,12,5,2018,,
18/05/12 10:46,山陰本線,千代川駅,男性 / 死亡,10,12,5,2018,1, 死亡
18/05/10 21:26,高崎線,深谷駅〜岡部駅,男性 / 70代 / 死亡,21,10,5,2018,1, 死亡
18/05/10 18:58,中央快速線,八王子駅,,18,10,5,2018,,
18/05/09 15:30,中央本線,大月駅〜猿橋駅,男性 / 死亡,15,9,5,2018,1, 死亡
18/05/09 15:27,京急本線,戸部駅,,15,9,5,2018,,
18/05/09 14:50,きのくに線,海南駅,男性 / 40代 / 死亡,14,9,5,2018,1, 死亡
18/05/09 12:55,東海道線,茨木駅,女性 / 死亡,12,9,5,2018,0, 死亡
18/05/08 22:24,総武本線,都賀駅〜東千葉駅,男性 / 死亡,22,8,5,2018,1, 死亡
18/05/08 13:34,新京成電鉄新京成線,新津田沼駅〜京成津田沼駅,女性 / 軽傷,13,8,5,2018,0, 軽傷
18/05/08 13:04,近鉄奈良線,東花園駅,男性 / 50代 / 死亡,13,8,5,2018,1, 死亡
18/05/07 22:29,越後線,小針駅〜青山駅,女性 / 10歳未満 / 死亡,22,7,5,2018,0, 死亡
18/05/07 20:45,名鉄常滑線,神宮前駅〜豊田本町駅,男性 / 70代 / 無傷,20,7,5,2018,1, 無傷
18/05/07 19:31,山陽電気鉄道網干線,山陽天満駅〜平松駅,男性 / 70代 / 死亡,19,7,5,2018,1, 死亡
18/05/07 13:54,東急大井町線,北千束駅,,13,7,5,2018,,
18/05/07 10:08,東海道線,平塚駅,女性 / 死亡,10,7,5,2018,0, 死亡
18/05/07 08:06,常磐緩行線,綾瀬駅,,8,7,5,2018,,
18/05/06 18:03,京浜東北線,蒲田駅〜川崎駅,男性 / 40代 / 死亡,18,6,5,2018,1, 死亡
18/05/06 09:18,京阪本線,萱島駅,女性 / 30代 / 死亡,9,6,5,2018,0, 死亡
18/05/06 08:06,JRゆめ咲線,ユニバーサルシティ駅,女性 / 60代 / 重傷,8,6,5,2018,0, 重傷
18/05/05 22:08,東武野田線,豊四季駅,女性 / 20代 / 死亡,22,5,5,2018,0, 死亡
18/05/05 10:35,関西本線,平野駅,女性 / 20代 / 軽傷,10,5,5,2018,0, 軽傷
18/05/05 10:28,近鉄山田線,東松阪駅〜櫛田駅,男性 / 60代 / 死亡,10,5,5,2018,1, 死亡
18/05/04 21:00,宇都宮線,古河駅〜栗橋駅,男性 / 80代 / 死亡,21,4,5,2018,1, 死亡
18/05/04 00:00,新京成電鉄新京成線,松戸駅〜上本郷駅,,0,4,5,2018,,
18/05/03 19:16,阪急神戸本線,十三駅,,19,3,5,2018,,
18/05/03 19:06,中央本線,春日居町駅〜山梨市駅,女性 / 80代 / 死亡,19,3,5,2018,0, 死亡
18/05/02 16:29,JR神戸線,ひめじ別所駅,男性 / 死亡,16,2,5,2018,1, 死亡
18/05/01 23:52,都営地下鉄新宿線,西大島駅,,23,1,5,2018,,
18/05/01 16:00,京急本線,泉岳寺駅,,16,1,5,2018,,
18/05/01 14:20,相鉄本線,相模大塚駅〜さがみ野駅,男性 / 80代 / 無傷,14,1,5,2018,1, 無傷
18/05/01 11:17,京急本線,子安駅,男性 / 40代 / 死亡,11,1,5,2018,1, 死亡
18/05/01 06:45,南武線,武蔵溝ノ口駅〜武蔵新城駅,女性 / 死亡,6,1,5,2018,0, 死亡
18/04/30 22:09,佐世保線,早岐駅〜三河内駅,男性 / 50代 / 死亡,22,30,4,2018,1, 死亡
18/04/30 21:45,中央快速線,三鷹駅,死亡,21,30,4,2018,死亡,死亡
18/04/30 21:12,日豊本線,大在駅〜坂ノ市駅,女性 / 死亡,21,30,4,2018,0, 死亡
18/04/30 16:30,東武野田線,江戸川台駅〜初石駅,男性 / 軽傷,16,30,4,2018,1, 軽傷
18/04/30 09:02,可部線,安芸長束駅〜下祇園駅,男性 / 50代 / 重傷,9,30,4,2018,1, 重傷
18/04/29 21:48,予讃線,新居浜駅〜中萩駅,女性 / 死亡,21,29,4,2018,0, 死亡
18/04/29 19:13,水戸線,笠間駅〜宍戸駅,女性 / 10代 / 死亡,19,29,4,2018,0, 死亡
18/04/29 11:08,山陽本線,広島駅,女性 / 70代 / 重傷,11,29,4,2018,0, 重傷
18/04/29 00:30,中央快速線,吉祥寺駅,男性 / 60代 / 死亡,0,29,4,2018,1, 死亡
18/04/28 23:46,山手線,渋谷駅,男性 / 50代 / 死亡,23,28,4,2018,1, 死亡
18/04/28 14:40,小湊鉄道線,馬立駅〜上総牛久駅,男性 / 50代 / 軽傷,14,28,4,2018,1, 軽傷
18/04/27 23:18,JR神戸線,三ノ宮駅,男性 / 40代 / 重傷,23,27,4,2018,1, 重傷
18/04/27 09:37,近鉄大阪線,大和高田駅〜築山駅,男性 / 死亡,9,27,4,2018,1, 死亡
18/04/26 11:30,京成本線,京成小岩駅,女性 / 50代 / 死亡,11,26,4,2018,0, 死亡
18/04/25 17:21,関西本線,三郷駅,男性 / 20代 / 死亡,17,25,4,2018,1, 死亡
18/04/25 00:40,JR神戸線,垂水駅,男性 / 40代 / 軽傷,0,25,4,2018,1, 軽傷
18/04/24 16:50,東海道線,磐田駅〜豊田町駅,男性 / 死亡,16,24,4,2018,1, 死亡
18/04/24 09:19,成田線,酒々井駅〜成田駅,男性 / 死亡,9,24,4,2018,1, 死亡
18/04/24 00:50,常磐線,天王台駅,男性 / 死亡,0,24,4,2018,1, 死亡
18/04/23 09:23,予讃線,伊予三島駅〜伊予寒川駅,女性 / 70代 / 死亡,9,23,4,2018,0, 死亡
18/04/22 14:50,長野電鉄長野線,朝陽駅〜信濃吉田駅,男性 / 30代 / 死亡,14,22,4,2018,1, 死亡
18/04/21 20:52,福知山線,南矢代駅〜古市駅,男性 / 60代 / 死亡,20,21,4,2018,1, 死亡
18/04/21 20:52,長崎本線,新鳥栖駅〜肥前麓駅,男性 / 60代 / 死亡,20,21,4,2018,1, 死亡
18/04/21 19:15,東京メトロ銀座線,京橋駅,女性 / 60代 / 死亡,19,21,4,2018,0, 死亡
18/04/20 23:06,東武東上線,坂戸駅〜北坂戸駅,女性 / 死亡,23,20,4,2018,0, 死亡
18/04/20 21:30,京成押上線,京成立石駅,,21,20,4,2018,,
18/04/20 12:53,宇都宮線,栗橋駅,,12,20,4,2018,,
18/04/20 10:04,京急本線,汐入駅〜逸見駅,女性 / 20代 / 死亡,10,20,4,2018,0, 死亡
18/04/19 17:08,京阪本線,光善寺駅,女性 / 80代 / 死亡,17,19,4,2018,0, 死亡
18/04/19 12:14,西武池袋線,練馬駅,男性 / 軽傷,12,19,4,2018,1, 軽傷
18/04/19 11:09,京王線,分倍河原駅〜中河原駅,男性 / 80代 / 死亡,11,19,4,2018,1, 死亡
18/04/19 04:49,東海道線,平塚駅,男性 / 60代 / 死亡,4,19,4,2018,1, 死亡
18/04/18 19:10,関西本線,四日市駅,,19,18,4,2018,,
18/04/18 14:52,中央快速線,武蔵境駅,女性 / 20代 / 死亡,14,18,4,2018,0, 死亡
18/04/17 19:31,西武新宿線,東村山駅〜久米川駅,男性 / 死亡,19,17,4,2018,1, 死亡
18/04/17 19:24,東京メトロ千代田線,新御茶ノ水駅,男性 / 40代 / 軽傷,19,17,4,2018,1, 軽傷
18/04/17 18:54,宇都宮線,西那須野駅〜野崎駅,男性 / 30代 / 死亡,18,17,4,2018,1, 死亡
18/04/17 12:45,小海線,八千穂駅〜海瀬駅,男性 / 70代 / 軽傷,12,17,4,2018,1, 軽傷
18/04/16 21:09,鹿児島本線,けやき台駅〜基山駅,女性 / 30代 / 死亡,21,16,4,2018,0, 死亡
18/04/15 23:33,近鉄湯の山線,伊勢松本駅〜中川原駅,40代 / 無傷,23,15,4,2018,40, 無傷
18/04/15 22:10,京阪本線,森小路駅,女性 / 死亡,22,15,4,2018,0, 死亡
18/04/15 14:57,内房線,姉ヶ崎駅,女性 / 60代 / 軽傷,14,15,4,2018,0, 軽傷
18/04/15 13:11,中央快速線,西国分寺駅,女性 / 死亡,13,15,4,2018,0, 死亡
18/04/15 10:07,泉北高速鉄道線,栂・美木多駅,男性 / 死亡,10,15,4,2018,1, 死亡
18/04/14 12:01,東海道線,川崎駅〜品川駅,,12,14,4,2018,,
18/04/13 23:32,名鉄犬山線,江南駅〜柏森駅,女性 / 死亡,23,13,4,2018,0, 死亡
18/04/13 23:20,京急大師線,京急川崎駅〜港町駅,男性 / 50代 / 死亡,23,13,4,2018,1, 死亡
18/04/12 21:25,横須賀線,西大井駅,,21,12,4,2018,,
18/04/12 09:11,新京成電鉄新京成線,薬園台駅,男性 / 死亡,9,12,4,2018,1, 死亡
18/04/11 04:45,予讃線,伊予三芳駅〜伊予桜井駅,男性 / 死亡,4,11,4,2018,1, 死亡
18/04/10 13:43,宇都宮線,赤羽駅〜尾久駅,女性 / 死亡,13,10,4,2018,0, 死亡
18/04/10 12:04,埼京線,新宿駅,,12,10,4,2018,,
18/04/10 08:27,山陽本線,安芸中野駅〜海田市駅,男性 / 80代 / 死亡,8,10,4,2018,1, 死亡
18/04/09 19:48,東武伊勢崎線,西新井駅,男性 / 死亡,19,9,4,2018,1, 死亡
18/04/08 16:41,東急大井町線,尾山台駅〜等々力駅,男性 / 死亡,16,8,4,2018,1, 死亡
18/04/08 15:58,東武伊勢崎線,西新井駅,,15,8,4,2018,,
18/04/08 11:56,いすみ鉄道いすみ線,久我原駅〜総元駅,無傷,11,8,4,2018,無傷,無傷
18/04/07 23:57,中央・総武緩行線,三鷹駅,,23,7,4,2018,,
18/04/07 10:30,肥薩おれんじ鉄道線,出水駅〜西出水駅,女性 / 70代 / 死亡,10,7,4,2018,0, 死亡
18/04/07 09:33,東急田園都市線,梶が谷駅,男性 / 60代 / 死亡,9,7,4,2018,1, 死亡
18/04/05 22:20,奥羽本線,笹木野駅〜庭坂駅,女性 / 死亡,22,5,4,2018,0, 死亡
18/04/05 22:20,京急本線,馬堀海岸駅〜浦賀駅,男性 / 死亡,22,5,4,2018,1, 死亡
18/04/05 14:10,筑肥線,下山門駅〜今宿駅,男性 / 死亡,14,5,4,2018,1, 死亡
18/04/05 11:03,御殿場線,裾野駅〜長泉なめり駅,女性 / 死亡,11,5,4,2018,0, 死亡
18/04/05 10:48,近鉄名古屋線,千代崎駅〜白子駅,女性 / 50代 / 死亡,10,5,4,2018,0, 死亡
18/04/05 09:09,東海道線,西岐阜駅,男性 / 30代 / 死亡,9,5,4,2018,1, 死亡
18/04/04 22:08,京王線,高幡不動駅〜南平駅,男性 / 70代 / 死亡,22,4,4,2018,1, 死亡
18/04/04 13:32,中央快速線,立川駅,男性 / 30代 / 死亡,13,4,4,2018,1, 死亡
18/04/04 11:02,小田急小田原線,生田駅〜読売ランド前駅,女性 / 70代 / 死亡,11,4,4,2018,0, 死亡
18/04/04 09:11,JR神戸線,東加古川駅,男性 / 70代 / 軽傷,9,4,4,2018,1, 軽傷
18/04/04 01:35,東海道線,三島駅〜沼津駅,,1,4,4,2018,,
18/04/03 23:06,常磐線,水戸駅〜赤塚駅,男性 / 70代 / 軽傷,23,3,4,2018,1, 軽傷
18/04/03 13:02,京王線,つつじヶ丘駅,女性 / 20代 / 死亡,13,3,4,2018,0, 死亡
18/04/02 20:21,奈良線,新田駅〜JR小倉駅,男性 / 死亡,20,2,4,2018,1, 死亡
18/04/02 13:40,久大本線,田主丸駅〜筑後吉井駅,女性 / 死亡,13,2,4,2018,0, 死亡
18/04/02 10:05,鹿児島本線,春日駅,男性 / 死亡,10,2,4,2018,1, 死亡
18/04/02 05:41,津山線,備前原駅〜法界院駅,男性 / 60代 / 死亡,5,2,4,2018,1, 死亡
18/04/01 21:47,山陽本線,三石駅,,21,1,4,2018,,
18/04/01 12:30,富山地方鉄道本線,東新庄駅〜越中荏原駅,女性 / 10歳未満 / 重傷,12,1,4,2018,0, 重傷
18/04/01 06:14,名鉄常滑線,柴田駅,男性 / 20代 / 死亡,6,1,4,2018,1, 死亡
18/04/01 00:50,奥羽本線,土崎駅,男性 / 40代 / 重傷,0,1,4,2018,1, 重傷
18/04/01 00:00,静岡鉄道静岡清水線,日吉町駅〜音羽町駅,男性 / 20代 / 無傷,0,1,4,2018,1, 無傷
18/03/31 15:28,常磐線,南千住駅,,15,31,3,2018,,
